Department,Section,Q1_Teaching effectiveness,Q2_Content Quality,Q3_Classroom interaction,Q4_Resource,Q5_Overall Experience,Class,Dept_enc,Section_enc,Class_enc,KMeans_Cluster,GMM_Cluster,Agg_Cluster
EEE,C,5,2,4,1,1,Negative,3,2,0,2,2,0
CSE,C,4,4,4,3,3,Neutral,1,2,1,1,2,0
CIVIL,A,4,5,5,5,2,Negative,0,0,0,1,0,0
EEE,C,1,2,2,4,5,Positive,3,2,2,2,2,0
IT,C,1,1,4,5,2,Negative,5,2,0,0,2,1
ECE,B,5,1,1,3,2,Negative,2,1,0,2,0,2
IT,C,1,5,2,1,3,Neutral,5,2,1,1,2,0
CIVIL,A,3,3,1,5,4,Positive,0,0,2,2,1,2
CIVIL,B,2,2,2,2,3,Neutral,0,1,1,2,0,0
EEE,B,4,3,3,3,3,Neutral,3,1,1,2,0,2
EEE,B,1,3,3,5,5,Positive,3,1,2,2,1,0
IT,A,5,4,2,1,2,Negative,5,0,0,0,0,1
EEE,C,1,3,1,5,3,Neutral,3,2,1,1,2,0
MECH,B,3,3,4,5,5,Positive,7,1,2,0,1,1
CIVIL,C,5,2,2,5,4,Positive,0,2,2,2,2,0
IT,B,2,5,2,1,2,Negative,5,1,0,1,0,0
EEE,A,5,5,4,4,3,Neutral,3,0,1,1,1,0
EEE,C,2,5,4,5,2,Negative,3,2,0,1,2,0
ECE,C,2,2,5,3,5,Positive,2,2,2,2,2,0
IT,C,4,2,1,2,5,Positive,5,2,2,0,2,0
IT,B,3,1,3,2,1,Negative,5,1,0,0,0,1
EEE,B,4,2,3,4,3,Neutral,3,1,1,2,0,0
CSE,B,5,2,2,4,1,Negative,1,1,0,2,0,0
EEE,C,5,4,4,3,5,Positive,3,2,2,2,2,0
CIVIL,B,2,4,5,4,5,Positive,0,1,2,1,1,0
EEE,B,4,5,1,4,1,Negative,3,1,0,1,0,0
IT,C,1,1,2,5,1,Negative,5,2,0,0,2,1
